Season,Name,Team,Pos,playerid
2007,Edwin Encarnacion,CIN,3B,2151
2005,Garret Anderson,LAA,LF,2
2015,Justin Bour,MIA,1B,9744
2003,Scott Hatteberg,OAK,1B,916
2014,James Loney,TBR,1B,4556
2013,Chris Davis,BAL,1B,9272
2003,Sammy Sosa,CHC,RF,302
2006,Mike Jacobs,FLA,1B,2231
2012,Freddie Freeman,ATL,1B,5361
2008,Justin Morneau,MIN,1B,1737
2005,Jacque Jones,MIN,RF,735
2013,Giancarlo Stanton,MIA,RF,4949
2013,Adam LaRoche,WSN,1B,1904
2002,Tony Batista,BAL,3B,124
2009,Nick Markakis,BAL,RF,5930
2003,Todd Helton,COL,1B,432
2015,Ryan Howard,PHI,1B,2154
2002,Brian Giles,PIT,LF,990
2010,Raul Ibanez,PHI,LF,607
2016,Hanley Ramirez,BOS,1B,8001
2003,Ty Wigginton,NYM,3B,1491
2005,Alfonso Soriano,TEX,2B,847
2003,Chipper Jones,ATL,LF,97
2012,Nick Markakis,BAL,RF,5930
2005,Shawn Green,ARI,RF,651
2012,Ike Davis,NYM,1B,8433
2003,Derrek Lee,FLA,1B,525
2013,Justin Smoak,SEA,1B,9054
2005,Johnny Damon,BOS,CF,185
2010,Billy Butler,KCR,1B,7399
2006,Alex Rodriguez,NYY,3B,1274
2007,Ryan Howard,PHI,1B,2154
2011,Ryan Howard,PHI,1B,2154
2008,Adrian Gonzalez,SDP,1B,1908
2013,Nick Markakis,BAL,RF,5930
2016,Melky Cabrera,CHW,LF,4022
2008,Josh Hamilton,TEX,CF,1875
2009,Lance Berkman,HOU,1B,548
2007,Hanley Ramirez,FLA,SS,8001
2008,Adam LaRoche,PIT,1B,1904
2004,Shea Hillenbrand,ARI,1B,196
2002,Bobby Higginson,DET,LF,469
2009,Bobby Abreu,LAA,RF,945
2007,Vladimir Guerrero,LAA,RF,778
2006,Magglio Ordonez,DET,RF,248
2011,Lyle Overbay,- - -,1B,1617
2014,Ryan Howard,PHI,1B,2154
2003,Jeff Conine,BAL,1B,131
2002,Carlos Lee,CHW,LF,243
2007,Hideki Matsui,NYY,LF,1659
2010,Adam Dunn,WSN,1B,319
2005,Derrek Lee,CHC,1B,525
2015,Melky Cabrera,CHW,LF,4022
2014,Curtis Granderson,NYM,RF,4747
2005,Bobby Abreu,PHI,RF,945
2016,Alexei Ramirez,- - -,SS,5133
2011,Carlos Beltran,- - -,RF,589
2009,Vernon Wells,TOR,CF,1326
2006,Todd Helton,COL,1B,432
2011,Jose Bautista,TOR,RF,1887
2012,Josh Willingham,MIN,LF,2103
2002,Jim Thome,CLE,1B,409
2004,Marquis Grissom,SFG,CF,652
2008,Miguel Cabrera,DET,1B,1744
2009,Dexter Fowler,COL,CF,4062
2012,Rickie Weeks Jr.,MIL,2B,1849
2004,Luis Gonzalez,ARI,LF,55
2010,Corey Hart,MIL,RF,1945
2013,Shin-Soo Choo,CIN,CF,3174
2013,Miguel Cabrera,DET,3B,1744
2002,Paul Konerko,CHW,1B,242
2013,David Freese,STL,3B,9549
2008,Raul Ibanez,SEA,LF,607
2008,Lastings Milledge,WSN,CF,6441
2002,Bernie Williams,NYY,CF,857
2014,Domonic Brown,PHI,LF,3154
2003,Juan Encarnacion,FLA,RF,320
2016,Jay Bruce,- - -,RF,9892
2003,Jay Gibbons,BAL,RF,141
2015,Pablo Sandoval,BOS,3B,5409
2009,Michael Cuddyer,MIN,RF,1534
2012,Mark Reynolds,BAL,1B,7619
2008,Pat Burrell,PHI,LF,949
2014,Adam LaRoche,WSN,1B,1904
2010,Carlos Pena,TBR,1B,934
2006,Conor Jackson,ARI,1B,5997
2015,Jose Bautista,TOR,RF,1887
2004,Phil Nevin,SDP,1B,1049
2007,Josh Willingham,FLA,LF,2103
2011,Kosuke Fukudome,- - -,RF,3263
2014,David Murphy,CLE,RF,6035
2008,Carlos Delgado,NYM,1B,1297
2004,Scott Hatteberg,OAK,1B,916
2007,Mike Jacobs,FLA,1B,2231
2010,Scott Podsednik,- - -,LF,1095
2012,Curtis Granderson,NYY,CF,4747
2009,Billy Butler,KCR,1B,7399
2006,Adam LaRoche,ATL,1B,1904
2010,Delmon Young,MIN,LF,2140
2002,Derrek Lee,FLA,1B,525
2002,Carlos Pena,- - -,1B,934
2009,Carlos Lee,HOU,LF,243
2005,Richie Sexson,SEA,1B,709
2011,Miguel Cabrera,DET,1B,1744
2008,Magglio Ordonez,DET,RF,248
2009,Garret Anderson,ATL,LF,2
2008,Ryan Garko,CLE,1B,6319
2010,Miguel Cabrera,DET,1B,1744
2005,Michael Young,TEX,SS,1286
2006,Lyle Overbay,TOR,1B,1617
2007,Luis Gonzalez,LAD,LF,55
2014,Nick Castellanos,DET,3B,11737
2016,Andrew McCutchen,PIT,CF,9847
2005,Jason Bay,PIT,LF,1717
2013,Domonic Brown,PHI,LF,3154
2012,Brennan Boesch,DET,RF,914
2006,Matt Holliday,COL,LF,1873
2013,Prince Fielder,DET,1B,4613
2016,Jose Abreu,CHW,1B,15676
2016,Chris Carter,MIL,1B,9911
2010,Troy Glaus,ATL,1B,15
2007,Adrian Gonzalez,SDP,1B,1908
2003,Shawn Green,LAD,RF,651
2003,Vernon Wells,TOR,CF,1326
2009,Carlos Pena,TBR,1B,934
2011,Prince Fielder,MIL,1B,4613
2010,Ryan Braun,MIL,LF,3410
2004,Paul Konerko,CHW,1B,242
2005,Ken Griffey Jr.,CIN,CF,327
2005,Emil Brown,KCR,RF,1197
2006,Pat Burrell,PHI,LF,949
2003,Jim Thome,PHI,1B,409
2003,Carlos Pena,DET,1B,934
2003,Richie Sexson,MIL,1B,709
2006,Ryan Howard,PHI,1B,2154
2011,Juan Pierre,CHW,LF,443
2009,Nick Johnson,- - -,1B,828
2007,Brian Giles,SDP,RF,990
2007,Shawn Green,NYM,RF,651
2005,Mark Teahen,KCR,3B,4511
2002,J.T. Snow,SFG,1B,1133
2003,Carlos Delgado,TOR,1B,1297
2011,Logan Morrison,FLA,LF,9205
2004,Lyle Overbay,MIL,1B,1617
2013,Michael Cuddyer,COL,RF,1534
2016,Joey Votto,CIN,1B,4314
2004,Gary Sheffield,NYY,RF,114
2005,Adam Dunn,CIN,LF,319
2007,Manny Ramirez,BOS,LF,210
2004,Matt Lawton,CLE,LF,390
2004,Rafael Palmeiro,BAL,1B,1266
2002,Magglio Ordonez,CHW,RF,248
2003,Bernie Williams,NYY,CF,857
2002,Mo Vaughn,NYM,1B,899
2007,Prince Fielder,MIL,1B,4613
2005,Robinson Cano,NYY,2B,3269
2002,Jermaine Dye,OAK,RF,911
2016,Eric Hosmer,KCR,1B,3516
2005,Matt Lawton,- - -,RF,390
2002,Sammy Sosa,CHC,RF,302
2010,Prince Fielder,MIL,1B,4613
2014,Dexter Fowler,HOU,CF,4062
2008,Prince Fielder,MIL,1B,4613
2011,Eric Hosmer,KCR,1B,3516
2006,Shawn Green,- - -,RF,651
2009,Andre Ethier,LAD,RF,6265
2011,Mark Reynolds,BAL,3B,7619
2006,Adam Dunn,CIN,LF,319
2009,Ryan Braun,MIL,LF,3410
2004,Bobby Abreu,PHI,RF,945
2007,Ryan Garko,CLE,1B,6319
2006,Carlos Lee,- - -,LF,243
2002,Raul Mondesi,- - -,RF,1314
2013,Carlos Beltran,STL,RF,589
2006,Prince Fielder,MIL,1B,4613
2007,Richie Sexson,SEA,1B,709
2008,Adam Dunn,- - -,LF,319
2007,Adam Dunn,CIN,LF,319
2006,Bobby Abreu,- - -,RF,945
2008,James Loney,LAD,1B,4556
2015,Pedro Alvarez,PIT,1B,2495
2016,J.D. Martinez,DET,RF,6184
2010,Jonny Gomes,CIN,LF,1845
2010,Andre Ethier,LAD,RF,6265
2010,Ryan Howard,PHI,1B,2154
2010,Carlos Lee,HOU,LF,243
2010,Paul Konerko,CHW,1B,242
2010,Matt Kemp,LAD,CF,5631
2011,Freddie Freeman,ATL,1B,5361
2012,Shin-Soo Choo,CLE,RF,3174
2015,Matt Kemp,SDP,RF,5631
2012,Eric Hosmer,KCR,1B,3516
2004,Manny Ramirez,BOS,LF,210
2014,Torii Hunter,DET,RF,731
2008,Jason Bay,- - -,LF,1717
2003,Hideki Matsui,NYY,LF,1659
2011,Raul Ibanez,PHI,LF,607
2005,Carlos Delgado,FLA,1B,1297
2007,Jason Bay,PIT,LF,1717
2007,Pat Burrell,PHI,LF,949
2007,Raul Ibanez,SEA,LF,607
2008,Mike Jacobs,FLA,1B,2231
2009,Brad Hawpe,COL,RF,1885
2007,Brad Hawpe,COL,RF,1885
2008,Jermaine Dye,CHW,RF,911
2007,Ryan Braun,MIL,3B,3410
2008,Delmon Young,MIN,LF,2140
2009,Jermaine Dye,CHW,RF,911
2006,Jermaine Dye,CHW,RF,911
2005,Adam LaRoche,ATL,1B,1904
2008,Bobby Abreu,NYY,RF,945
2004,Hideki Matsui,NYY,LF,1659
2007,Jermaine Dye,CHW,RF,911
2006,Manny Ramirez,BOS,LF,210
2005,Gary Sheffield,NYY,RF,114
2005,Manny Ramirez,BOS,LF,210
2007,Ken Griffey Jr.,CIN,RF,327
2008,Brad Hawpe,COL,RF,1885
